2026-01-19 20:13:39.667 INFO: ===========VERIFYING SETTINGS===========
2026-01-19 20:13:39.669 INFO: MACE version: 0.3.14
2026-01-19 20:13:39.851 INFO: CUDA version: 12.6, CUDA device: 0
2026-01-19 20:13:43.866 INFO: Using foundation model ./mace-mpa-0-medium.model as initial checkpoint.
2026-01-19 20:13:43.873 WARNING: Using multiheads finetuning with a foundation model that is not a Materials Project model, need to provied a path to a pretraining file with --pt_train_file.
2026-01-19 20:13:43.874 INFO: ===========LOADING INPUT DATA===========
2026-01-19 20:13:43.874 INFO: Using heads: ['Default']
2026-01-19 20:13:43.874 INFO: Using the key specifications to parse data:
2026-01-19 20:13:43.874 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-01-19 20:13:43.875 INFO: =============    Processing head Default     ===========
2026-01-19 20:13:44.447 INFO: Training set 1/1 [energy: 409, stress: 409, virials: 0, dipole components: 0, head: 409, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 409, charges: 0]
2026-01-19 20:13:44.450 INFO: Total Training set [energy: 409, stress: 409, virials: 0, dipole components: 0, head: 409, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 409, charges: 0]
2026-01-19 20:13:44.450 INFO: No validation set provided, splitting training data instead.
2026-01-19 20:13:44.477 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_3.txt
2026-01-19 20:13:44.484 INFO: Random Split Training set [energy: 389, stress: 389, virials: 0, dipole components: 0, head: 389, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 389, charges: 0]
2026-01-19 20:13:44.485 INFO: Random Split Validation set [energy: 20, stress: 20, virials: 0, dipole components: 0, head: 20, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 20, charges: 0]
2026-01-19 20:13:44.702 INFO: Test set 1/1 [energy: 74, stress: 74, virials: 0, dipole components: 0, head: 74, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 74, charges: 0]
2026-01-19 20:13:44.704 INFO: Total Test set [energy: 74, stress: 74, virials: 0, dipole components: 0, head: 74, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 74, charges: 0]
2026-01-19 20:13:44.704 INFO: Total number of configurations: train=389, valid=20, tests=[crystal_Default: 69, md_Default: 5],
2026-01-19 20:13:44.727 INFO: Atomic Numbers used: [6, 7, 29]
2026-01-19 20:13:44.727 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-01-19 20:13:44.727 INFO: Computing average Atomic Energies using least squares regression
2026-01-19 20:13:44.971 INFO: Atomic Energies used (z: eV) for head Default: {6: -8.55319709201796, 7: -9.977019308463419, 29: -3.5929537470645836}
2026-01-19 20:13:44.971 INFO: Processing datasets for head 'Default'
2026-01-19 20:14:22.964 INFO: Combining 1 list datasets for head 'Default'
2026-01-19 20:14:25.256 INFO: Head 'Default' training dataset size: 389
2026-01-19 20:14:25.261 INFO: Computing average number of neighbors
2026-01-19 20:14:27.151 WARNING: Unusual average number of neighbors: 121.0
2026-01-19 20:14:27.151 INFO: During training the following quantities will be reported: energy, forces, stress
2026-01-19 20:14:27.152 INFO: ===========MODEL DETAILS===========
2026-01-19 20:14:28.212 INFO: Loading FOUNDATION model
2026-01-19 20:14:28.215 INFO: Using filtered elements: [6, 7, 29]
2026-01-19 20:14:28.216 INFO: Model configuration extracted from foundation model
2026-01-19 20:14:28.216 INFO: Using universal loss function for fine-tuning
2026-01-19 20:14:28.216 INFO: Message passing with hidden irreps 128x0e+128x1o)
2026-01-19 20:14:28.216 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-01-19 20:14:28.217 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2026-01-19 20:14:28.217 INFO: Distance transform for radial basis functions: Agnesi
2026-01-19 20:14:34.949 INFO: Total number of parameters: 752174
2026-01-19 20:14:34.951 INFO: 
2026-01-19 20:14:34.951 INFO: ===========OPTIMIZER INFORMATION===========
2026-01-19 20:14:34.951 INFO: Using ADAM as parameter optimizer
2026-01-19 20:14:34.951 INFO: Batch size: 12
2026-01-19 20:14:34.952 INFO: Using Exponential Moving Average with decay: 0.999
2026-01-19 20:14:34.952 INFO: Number of gradient updates: 32416
2026-01-19 20:14:34.952 INFO: Learning rate: 0.001, weight decay: 5e-07
2026-01-19 20:14:34.952 INFO: UniversalLoss(energy_weight=1.000, forces_weight=10.000, stress_weight=1.000)
2026-01-19 20:14:34.953 INFO: Converting model to CUEQ for accelerated training
2026-01-19 20:14:35.313 INFO: Creating new model with cuequivariance settings
2026-01-19 20:14:42.536 INFO: Using gradient clipping with tolerance=10.000
2026-01-19 20:14:42.537 INFO: 
2026-01-19 20:14:42.538 INFO: ===========TRAINING===========
2026-01-19 20:14:42.538 INFO: Started training, reporting errors on validation set
2026-01-19 20:14:42.538 INFO: Loss metrics on validation set
2026-01-19 20:15:11.731 INFO: Initial: head: Default, loss=0.00853701, RMSE_E_per_atom= 6007.56 meV, RMSE_F=  379.69 meV / A, RMSE_stress=   20.76 meV / A^3
2026-01-19 21:45:05.488 INFO: Epoch 436: head: Default, loss=0.00015169, RMSE_E_per_atom=    0.84 meV, RMSE_F=   29.16 meV / A, RMSE_stress=    1.61 meV / A^3
2026-01-19 21:45:17.889 INFO: Epoch 437: head: Default, loss=0.00015159, RMSE_E_per_atom=    0.84 meV, RMSE_F=   29.14 meV / A, RMSE_stress=    1.61 meV / A^3
2026-01-19 21:45:30.352 INFO: Epoch 438: head: Default, loss=0.00015153, RMSE_E_per_atom=    0.87 meV, RMSE_F=   29.13 meV / A, RMSE_stress=    1.60 meV / A^3
2026-01-19 21:45:42.500 INFO: Epoch 439: head: Default, loss=0.00015145, RMSE_E_per_atom=    0.88 meV, RMSE_F=   29.12 meV / A, RMSE_stress=    1.60 meV / A^3
2026-01-19 21:45:57.477 INFO: Epoch 440: head: Default, loss=0.00015136, RMSE_E_per_atom=    0.88 meV, RMSE_F=   29.11 meV / A, RMSE_stress=    1.60 meV / A^3
2026-01-19 21:46:09.832 INFO: Epoch 441: head: Default, loss=0.00015126, RMSE_E_per_atom=    0.87 meV, RMSE_F=   29.09 meV / A, RMSE_stress=    1.59 meV / A^3
2026-01-19 21:46:22.211 INFO: Epoch 442: head: Default, loss=0.00015118, RMSE_E_per_atom=    0.85 meV, RMSE_F=   29.08 meV / A, RMSE_stress=    1.59 meV / A^3
2026-01-19 21:46:35.557 INFO: Epoch 443: head: Default, loss=0.00015110, RMSE_E_per_atom=    0.86 meV, RMSE_F=   29.07 meV / A, RMSE_stress=    1.58 meV / A^3
2026-01-19 21:46:48.333 INFO: Epoch 444: head: Default, loss=0.00015100, RMSE_E_per_atom=    0.87 meV, RMSE_F=   29.05 meV / A, RMSE_stress=    1.58 meV / A^3
2026-01-19 21:47:00.785 INFO: Epoch 445: head: Default, loss=0.00015091, RMSE_E_per_atom=    0.86 meV, RMSE_F=   29.04 meV / A, RMSE_stress=    1.57 meV / A^3
2026-01-19 21:47:13.156 INFO: Epoch 446: head: Default, loss=0.00015083, RMSE_E_per_atom=    0.85 meV, RMSE_F=   29.03 meV / A, RMSE_stress=    1.57 meV / A^3
2026-01-19 21:47:25.738 INFO: Epoch 447: head: Default, loss=0.00015072, RMSE_E_per_atom=    0.85 meV, RMSE_F=   29.01 meV / A, RMSE_stress=    1.56 meV / A^3
2026-01-19 21:47:38.126 INFO: Epoch 448: head: Default, loss=0.00015064, RMSE_E_per_atom=    0.84 meV, RMSE_F=   29.00 meV / A, RMSE_stress=    1.55 meV / A^3
2026-01-19 21:47:50.222 INFO: Epoch 449: head: Default, loss=0.00015055, RMSE_E_per_atom=    0.82 meV, RMSE_F=   28.99 meV / A, RMSE_stress=    1.55 meV / A^3
2026-01-19 21:48:03.210 INFO: Epoch 450: head: Default, loss=0.00015049, RMSE_E_per_atom=    0.82 meV, RMSE_F=   28.98 meV / A, RMSE_stress=    1.55 meV / A^3
2026-01-19 21:48:15.487 INFO: Epoch 451: head: Default, loss=0.00015040, RMSE_E_per_atom=    0.84 meV, RMSE_F=   28.96 meV / A, RMSE_stress=    1.55 meV / A^3
2026-01-19 21:48:27.286 INFO: Epoch 452: head: Default, loss=0.00015033, RMSE_E_per_atom=    0.85 meV, RMSE_F=   28.95 meV / A, RMSE_stress=    1.55 meV / A^3
2026-01-19 21:48:39.454 INFO: Epoch 453: head: Default, loss=0.00015024, RMSE_E_per_atom=    0.83 meV, RMSE_F=   28.94 meV / A, RMSE_stress=    1.54 meV / A^3
2026-01-19 21:48:51.295 INFO: Epoch 454: head: Default, loss=0.00015016, RMSE_E_per_atom=    0.82 meV, RMSE_F=   28.93 meV / A, RMSE_stress=    1.54 meV / A^3
2026-01-19 21:49:03.904 INFO: Epoch 455: head: Default, loss=0.00015008, RMSE_E_per_atom=    0.83 meV, RMSE_F=   28.92 meV / A, RMSE_stress=    1.53 meV / A^3
2026-01-19 21:49:15.722 INFO: Epoch 456: head: Default, loss=0.00015000, RMSE_E_per_atom=    0.85 meV, RMSE_F=   28.90 meV / A, RMSE_stress=    1.53 meV / A^3
2026-01-19 21:49:27.650 INFO: Epoch 457: head: Default, loss=0.00014992, RMSE_E_per_atom=    0.83 meV, RMSE_F=   28.89 meV / A, RMSE_stress=    1.53 meV / A^3
2026-01-19 21:49:40.058 INFO: Epoch 458: head: Default, loss=0.00014983, RMSE_E_per_atom=    0.84 meV, RMSE_F=   28.88 meV / A, RMSE_stress=    1.53 meV / A^3
2026-01-19 21:49:52.173 INFO: Epoch 459: head: Default, loss=0.00014973, RMSE_E_per_atom=    0.85 meV, RMSE_F=   28.86 meV / A, RMSE_stress=    1.53 meV / A^3
2026-01-19 21:50:04.746 INFO: Epoch 460: head: Default, loss=0.00014966, RMSE_E_per_atom=    0.82 meV, RMSE_F=   28.85 meV / A, RMSE_stress=    1.52 meV / A^3
2026-01-19 21:50:16.573 INFO: Epoch 461: head: Default, loss=0.00014957, RMSE_E_per_atom=    0.83 meV, RMSE_F=   28.84 meV / A, RMSE_stress=    1.52 meV / A^3
2026-01-19 21:50:28.698 INFO: Epoch 462: head: Default, loss=0.00014948, RMSE_E_per_atom=    0.82 meV, RMSE_F=   28.83 meV / A, RMSE_stress=    1.53 meV / A^3
2026-01-19 21:50:40.618 INFO: Epoch 463: head: Default, loss=0.00014943, RMSE_E_per_atom=    0.85 meV, RMSE_F=   28.82 meV / A, RMSE_stress=    1.53 meV / A^3
2026-01-19 21:50:52.531 INFO: Epoch 464: head: Default, loss=0.00014938, RMSE_E_per_atom=    0.84 meV, RMSE_F=   28.81 meV / A, RMSE_stress=    1.53 meV / A^3
2026-01-19 21:51:04.354 INFO: Epoch 465: head: Default, loss=0.00014933, RMSE_E_per_atom=    0.80 meV, RMSE_F=   28.80 meV / A, RMSE_stress=    1.53 meV / A^3
2026-01-19 21:51:16.452 INFO: Epoch 466: head: Default, loss=0.00014925, RMSE_E_per_atom=    0.81 meV, RMSE_F=   28.79 meV / A, RMSE_stress=    1.53 meV / A^3
2026-01-19 21:51:28.273 INFO: Epoch 467: head: Default, loss=0.00014916, RMSE_E_per_atom=    0.79 meV, RMSE_F=   28.77 meV / A, RMSE_stress=    1.52 meV / A^3
2026-01-19 21:51:40.096 INFO: Epoch 468: head: Default, loss=0.00014910, RMSE_E_per_atom=    0.79 meV, RMSE_F=   28.76 meV / A, RMSE_stress=    1.52 meV / A^3
2026-01-19 21:51:52.061 INFO: Epoch 469: head: Default, loss=0.00014902, RMSE_E_per_atom=    0.86 meV, RMSE_F=   28.75 meV / A, RMSE_stress=    1.51 meV / A^3
2026-01-19 21:52:04.651 INFO: Epoch 470: head: Default, loss=0.00014895, RMSE_E_per_atom=    0.87 meV, RMSE_F=   28.74 meV / A, RMSE_stress=    1.51 meV / A^3
2026-01-19 21:52:17.466 INFO: Epoch 471: head: Default, loss=0.00014889, RMSE_E_per_atom=    0.79 meV, RMSE_F=   28.73 meV / A, RMSE_stress=    1.51 meV / A^3
2026-01-19 21:52:29.659 INFO: Epoch 472: head: Default, loss=0.00014881, RMSE_E_per_atom=    0.72 meV, RMSE_F=   28.72 meV / A, RMSE_stress=    1.51 meV / A^3
2026-01-19 21:52:41.814 INFO: Epoch 473: head: Default, loss=0.00014875, RMSE_E_per_atom=    0.71 meV, RMSE_F=   28.71 meV / A, RMSE_stress=    1.51 meV / A^3
2026-01-19 21:52:53.675 INFO: Epoch 474: head: Default, loss=0.00014867, RMSE_E_per_atom=    0.72 meV, RMSE_F=   28.70 meV / A, RMSE_stress=    1.51 meV / A^3
2026-01-19 21:53:06.009 INFO: Epoch 475: head: Default, loss=0.00014858, RMSE_E_per_atom=    0.71 meV, RMSE_F=   28.68 meV / A, RMSE_stress=    1.51 meV / A^3
2026-01-19 21:53:19.524 INFO: Epoch 476: head: Default, loss=0.00014854, RMSE_E_per_atom=    0.73 meV, RMSE_F=   28.68 meV / A, RMSE_stress=    1.50 meV / A^3
2026-01-19 21:53:33.258 INFO: Epoch 477: head: Default, loss=0.00014843, RMSE_E_per_atom=    0.72 meV, RMSE_F=   28.66 meV / A, RMSE_stress=    1.50 meV / A^3
2026-01-19 21:53:45.322 INFO: Epoch 478: head: Default, loss=0.00014837, RMSE_E_per_atom=    0.72 meV, RMSE_F=   28.65 meV / A, RMSE_stress=    1.50 meV / A^3
2026-01-19 21:53:57.414 INFO: Epoch 479: head: Default, loss=0.00014830, RMSE_E_per_atom=    0.70 meV, RMSE_F=   28.64 meV / A, RMSE_stress=    1.50 meV / A^3
2026-01-19 21:54:10.020 INFO: Epoch 480: head: Default, loss=0.00014824, RMSE_E_per_atom=    0.70 meV, RMSE_F=   28.63 meV / A, RMSE_stress=    1.50 meV / A^3
2026-01-19 21:54:22.661 INFO: Epoch 481: head: Default, loss=0.00014817, RMSE_E_per_atom=    0.70 meV, RMSE_F=   28.61 meV / A, RMSE_stress=    1.50 meV / A^3
2026-01-19 21:54:34.651 INFO: Epoch 482: head: Default, loss=0.00014809, RMSE_E_per_atom=    0.71 meV, RMSE_F=   28.60 meV / A, RMSE_stress=    1.50 meV / A^3
2026-01-19 21:54:48.514 INFO: Epoch 483: head: Default, loss=0.00014802, RMSE_E_per_atom=    0.69 meV, RMSE_F=   28.59 meV / A, RMSE_stress=    1.49 meV / A^3
2026-01-19 21:55:00.606 INFO: Epoch 484: head: Default, loss=0.00014794, RMSE_E_per_atom=    0.69 meV, RMSE_F=   28.58 meV / A, RMSE_stress=    1.49 meV / A^3
2026-01-19 21:55:13.853 INFO: Epoch 485: head: Default, loss=0.00014788, RMSE_E_per_atom=    0.69 meV, RMSE_F=   28.57 meV / A, RMSE_stress=    1.48 meV / A^3
2026-01-19 21:55:25.935 INFO: Epoch 486: head: Default, loss=0.00014783, RMSE_E_per_atom=    0.69 meV, RMSE_F=   28.56 meV / A, RMSE_stress=    1.48 meV / A^3
2026-01-19 21:55:38.544 INFO: Epoch 487: head: Default, loss=0.00014776, RMSE_E_per_atom=    0.72 meV, RMSE_F=   28.55 meV / A, RMSE_stress=    1.48 meV / A^3
2026-01-19 21:55:50.606 INFO: Epoch 488: head: Default, loss=0.00014767, RMSE_E_per_atom=    0.73 meV, RMSE_F=   28.54 meV / A, RMSE_stress=    1.48 meV / A^3
2026-01-19 21:56:03.038 INFO: Epoch 489: head: Default, loss=0.00014756, RMSE_E_per_atom=    0.73 meV, RMSE_F=   28.53 meV / A, RMSE_stress=    1.47 meV / A^3
2026-01-19 21:56:15.337 INFO: Epoch 490: head: Default, loss=0.00014753, RMSE_E_per_atom=    0.73 meV, RMSE_F=   28.52 meV / A, RMSE_stress=    1.47 meV / A^3
2026-01-19 21:56:27.130 INFO: Epoch 491: head: Default, loss=0.00014747, RMSE_E_per_atom=    0.72 meV, RMSE_F=   28.51 meV / A, RMSE_stress=    1.47 meV / A^3
2026-01-19 21:56:38.978 INFO: Epoch 492: head: Default, loss=0.00014738, RMSE_E_per_atom=    0.72 meV, RMSE_F=   28.50 meV / A, RMSE_stress=    1.47 meV / A^3
2026-01-19 21:56:51.171 INFO: Epoch 493: head: Default, loss=0.00014731, RMSE_E_per_atom=    0.72 meV, RMSE_F=   28.49 meV / A, RMSE_stress=    1.47 meV / A^3
2026-01-19 21:57:03.366 INFO: Epoch 494: head: Default, loss=0.00014725, RMSE_E_per_atom=    0.76 meV, RMSE_F=   28.48 meV / A, RMSE_stress=    1.47 meV / A^3
2026-01-19 21:57:15.125 INFO: Epoch 495: head: Default, loss=0.00014719, RMSE_E_per_atom=    0.80 meV, RMSE_F=   28.47 meV / A, RMSE_stress=    1.47 meV / A^3
2026-01-19 21:57:27.023 INFO: Epoch 496: head: Default, loss=0.00014713, RMSE_E_per_atom=    0.81 meV, RMSE_F=   28.46 meV / A, RMSE_stress=    1.47 meV / A^3
2026-01-19 21:57:39.181 INFO: Epoch 497: head: Default, loss=0.00014704, RMSE_E_per_atom=    0.81 meV, RMSE_F=   28.44 meV / A, RMSE_stress=    1.46 meV / A^3
2026-01-19 21:57:51.097 INFO: Epoch 498: head: Default, loss=0.00014695, RMSE_E_per_atom=    0.79 meV, RMSE_F=   28.43 meV / A, RMSE_stress=    1.46 meV / A^3
2026-01-19 21:58:03.081 INFO: Epoch 499: head: Default, loss=0.00014687, RMSE_E_per_atom=    0.78 meV, RMSE_F=   28.42 meV / A, RMSE_stress=    1.46 meV / A^3
2026-01-19 21:58:15.342 INFO: Epoch 500: head: Default, loss=0.00014682, RMSE_E_per_atom=    0.78 meV, RMSE_F=   28.41 meV / A, RMSE_stress=    1.46 meV / A^3
2026-01-19 21:58:27.672 INFO: Epoch 501: head: Default, loss=0.00014676, RMSE_E_per_atom=    0.79 meV, RMSE_F=   28.40 meV / A, RMSE_stress=    1.46 meV / A^3
2026-01-19 21:58:39.969 INFO: Epoch 502: head: Default, loss=0.00014672, RMSE_E_per_atom=    0.78 meV, RMSE_F=   28.40 meV / A, RMSE_stress=    1.47 meV / A^3
2026-01-19 21:58:51.983 INFO: Epoch 503: head: Default, loss=0.00014667, RMSE_E_per_atom=    0.77 meV, RMSE_F=   28.39 meV / A, RMSE_stress=    1.47 meV / A^3
2026-01-19 21:59:04.676 INFO: Epoch 504: head: Default, loss=0.00014661, RMSE_E_per_atom=    0.77 meV, RMSE_F=   28.38 meV / A, RMSE_stress=    1.47 meV / A^3
2026-01-19 21:59:16.666 INFO: Epoch 505: head: Default, loss=0.00014656, RMSE_E_per_atom=    0.77 meV, RMSE_F=   28.37 meV / A, RMSE_stress=    1.47 meV / A^3
2026-01-19 21:59:28.806 INFO: Epoch 506: head: Default, loss=0.00014648, RMSE_E_per_atom=    0.78 meV, RMSE_F=   28.36 meV / A, RMSE_stress=    1.47 meV / A^3
2026-01-19 21:59:41.619 INFO: Epoch 507: head: Default, loss=0.00014645, RMSE_E_per_atom=    0.78 meV, RMSE_F=   28.35 meV / A, RMSE_stress=    1.47 meV / A^3
2026-01-19 21:59:53.647 INFO: Epoch 508: head: Default, loss=0.00014639, RMSE_E_per_atom=    0.77 meV, RMSE_F=   28.34 meV / A, RMSE_stress=    1.47 meV / A^3
2026-01-19 22:00:05.684 INFO: Epoch 509: head: Default, loss=0.00014635, RMSE_E_per_atom=    0.76 meV, RMSE_F=   28.34 meV / A, RMSE_stress=    1.47 meV / A^3
2026-01-19 22:00:18.111 INFO: Epoch 510: head: Default, loss=0.00014626, RMSE_E_per_atom=    0.75 meV, RMSE_F=   28.33 meV / A, RMSE_stress=    1.46 meV / A^3
2026-01-19 22:00:29.920 INFO: Epoch 511: head: Default, loss=0.00014619, RMSE_E_per_atom=    0.75 meV, RMSE_F=   28.31 meV / A, RMSE_stress=    1.46 meV / A^3
2026-01-19 22:00:42.064 INFO: Epoch 512: head: Default, loss=0.00014612, RMSE_E_per_atom=    0.75 meV, RMSE_F=   28.30 meV / A, RMSE_stress=    1.46 meV / A^3
2026-01-19 22:00:54.189 INFO: Epoch 513: head: Default, loss=0.00014609, RMSE_E_per_atom=    0.75 meV, RMSE_F=   28.30 meV / A, RMSE_stress=    1.46 meV / A^3
2026-01-19 22:01:06.355 INFO: Epoch 514: head: Default, loss=0.00014605, RMSE_E_per_atom=    0.74 meV, RMSE_F=   28.29 meV / A, RMSE_stress=    1.46 meV / A^3
2026-01-19 22:01:18.245 INFO: Epoch 515: head: Default, loss=0.00014597, RMSE_E_per_atom=    0.74 meV, RMSE_F=   28.28 meV / A, RMSE_stress=    1.46 meV / A^3
2026-01-19 22:01:30.196 INFO: Epoch 516: head: Default, loss=0.00014591, RMSE_E_per_atom=    0.73 meV, RMSE_F=   28.27 meV / A, RMSE_stress=    1.46 meV / A^3
2026-01-19 22:01:42.030 INFO: Epoch 517: head: Default, loss=0.00014585, RMSE_E_per_atom=    0.71 meV, RMSE_F=   28.26 meV / A, RMSE_stress=    1.45 meV / A^3
2026-01-19 22:01:53.857 INFO: Epoch 518: head: Default, loss=0.00014578, RMSE_E_per_atom=    0.71 meV, RMSE_F=   28.25 meV / A, RMSE_stress=    1.45 meV / A^3
2026-01-19 22:02:05.854 INFO: Epoch 519: head: Default, loss=0.00014574, RMSE_E_per_atom=    0.72 meV, RMSE_F=   28.24 meV / A, RMSE_stress=    1.45 meV / A^3
2026-01-19 22:02:17.688 INFO: Epoch 520: head: Default, loss=0.00014569, RMSE_E_per_atom=    0.73 meV, RMSE_F=   28.23 meV / A, RMSE_stress=    1.45 meV / A^3
2026-01-19 22:02:30.182 INFO: Epoch 521: head: Default, loss=0.00014562, RMSE_E_per_atom=    0.70 meV, RMSE_F=   28.22 meV / A, RMSE_stress=    1.45 meV / A^3
2026-01-19 22:02:42.490 INFO: Epoch 522: head: Default, loss=0.00014556, RMSE_E_per_atom=    0.70 meV, RMSE_F=   28.21 meV / A, RMSE_stress=    1.45 meV / A^3
2026-01-19 22:02:54.341 INFO: Epoch 523: head: Default, loss=0.00014551, RMSE_E_per_atom=    0.69 meV, RMSE_F=   28.20 meV / A, RMSE_stress=    1.45 meV / A^3
2026-01-19 22:03:06.357 INFO: Epoch 524: head: Default, loss=0.00014546, RMSE_E_per_atom=    0.68 meV, RMSE_F=   28.19 meV / A, RMSE_stress=    1.44 meV / A^3
2026-01-19 22:03:18.181 INFO: Epoch 525: head: Default, loss=0.00014539, RMSE_E_per_atom=    0.67 meV, RMSE_F=   28.18 meV / A, RMSE_stress=    1.44 meV / A^3
2026-01-19 22:03:30.008 INFO: Epoch 526: head: Default, loss=0.00014533, RMSE_E_per_atom=    0.68 meV, RMSE_F=   28.17 meV / A, RMSE_stress=    1.43 meV / A^3
2026-01-19 22:03:41.886 INFO: Epoch 527: head: Default, loss=0.00014526, RMSE_E_per_atom=    0.67 meV, RMSE_F=   28.16 meV / A, RMSE_stress=    1.43 meV / A^3
2026-01-19 22:03:53.837 INFO: Epoch 528: head: Default, loss=0.00014521, RMSE_E_per_atom=    0.67 meV, RMSE_F=   28.15 meV / A, RMSE_stress=    1.43 meV / A^3
2026-01-19 22:04:05.651 INFO: Epoch 529: head: Default, loss=0.00014516, RMSE_E_per_atom=    0.66 meV, RMSE_F=   28.14 meV / A, RMSE_stress=    1.43 meV / A^3
2026-01-19 22:04:17.448 INFO: Epoch 530: head: Default, loss=0.00014510, RMSE_E_per_atom=    0.67 meV, RMSE_F=   28.13 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:04:29.264 INFO: Epoch 531: head: Default, loss=0.00014506, RMSE_E_per_atom=    0.66 meV, RMSE_F=   28.12 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:04:41.685 INFO: Epoch 532: head: Default, loss=0.00014497, RMSE_E_per_atom=    0.66 meV, RMSE_F=   28.11 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:04:54.319 INFO: Epoch 533: head: Default, loss=0.00014492, RMSE_E_per_atom=    0.65 meV, RMSE_F=   28.10 meV / A, RMSE_stress=    1.43 meV / A^3
2026-01-19 22:05:06.458 INFO: Epoch 534: head: Default, loss=0.00014488, RMSE_E_per_atom=    0.62 meV, RMSE_F=   28.09 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:05:18.675 INFO: Epoch 535: head: Default, loss=0.00014482, RMSE_E_per_atom=    0.60 meV, RMSE_F=   28.08 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:05:30.479 INFO: Epoch 536: head: Default, loss=0.00014472, RMSE_E_per_atom=    0.62 meV, RMSE_F=   28.07 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:05:42.269 INFO: Epoch 537: head: Default, loss=0.00014466, RMSE_E_per_atom=    0.62 meV, RMSE_F=   28.06 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:05:54.289 INFO: Epoch 538: head: Default, loss=0.00014460, RMSE_E_per_atom=    0.62 meV, RMSE_F=   28.05 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:06:06.107 INFO: Epoch 539: head: Default, loss=0.00014454, RMSE_E_per_atom=    0.63 meV, RMSE_F=   28.04 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:06:18.157 INFO: Epoch 540: head: Default, loss=0.00014450, RMSE_E_per_atom=    0.64 meV, RMSE_F=   28.04 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:06:30.017 INFO: Epoch 541: head: Default, loss=0.00014444, RMSE_E_per_atom=    0.66 meV, RMSE_F=   28.03 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:06:42.320 INFO: Epoch 542: head: Default, loss=0.00014436, RMSE_E_per_atom=    0.67 meV, RMSE_F=   28.02 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:06:54.583 INFO: Epoch 543: head: Default, loss=0.00014430, RMSE_E_per_atom=    0.66 meV, RMSE_F=   28.01 meV / A, RMSE_stress=    1.43 meV / A^3
2026-01-19 22:07:06.695 INFO: Epoch 544: head: Default, loss=0.00014423, RMSE_E_per_atom=    0.67 meV, RMSE_F=   28.00 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:07:18.767 INFO: Epoch 545: head: Default, loss=0.00014418, RMSE_E_per_atom=    0.66 meV, RMSE_F=   27.99 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:07:30.638 INFO: Epoch 546: head: Default, loss=0.00014414, RMSE_E_per_atom=    0.66 meV, RMSE_F=   27.98 meV / A, RMSE_stress=    1.43 meV / A^3
2026-01-19 22:07:42.981 INFO: Epoch 547: head: Default, loss=0.00014408, RMSE_E_per_atom=    0.65 meV, RMSE_F=   27.97 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:07:55.017 INFO: Epoch 548: head: Default, loss=0.00014403, RMSE_E_per_atom=    0.65 meV, RMSE_F=   27.96 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:08:07.019 INFO: Epoch 549: head: Default, loss=0.00014400, RMSE_E_per_atom=    0.67 meV, RMSE_F=   27.96 meV / A, RMSE_stress=    1.43 meV / A^3
2026-01-19 22:08:19.433 INFO: Epoch 550: head: Default, loss=0.00014393, RMSE_E_per_atom=    0.62 meV, RMSE_F=   27.95 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:08:31.508 INFO: Epoch 551: head: Default, loss=0.00014386, RMSE_E_per_atom=    0.59 meV, RMSE_F=   27.94 meV / A, RMSE_stress=    1.42 meV / A^3
